2021-05-07 18:13:08.325255	https://www.encodeproject.org/cart-report/?type=Experiment&cart=%2Fcarts%2Fbb87d192-cfd4-4769-aa11-45f959ca27cf%2F&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens&advancedQuery=date_released%3A%5B2009-01-01+TO+2021-12-31%5D&limit=all
ID	Accession	Assay name	Assay title	Target of assay	Target gene symbol	Biosample summary	Biosample term name	Dbxrefs	Description	Lab	Project	Status	Files	Related series	Biosample accession	Biological replicate	Technical replicate	Linked antibody	Organism	Life stage	Biosample age	Biosample treatment	Biosample treatment ontology ID	Biosample treatment amount	Biosample treatment amount units	Biosample treatment duration	Biosample treatment duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Replicates	Mixed biosamples
/experiments/ENCSR194YUY/	ENCSR194YUY	long read RNA-seq	long read RNA-seq			heart left ventricle tissue female adult (53 years)	heart left ventricle	GEO:GSE143125	ENTEX105 Heart - Left Ventricle 3-1	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF185VYD/,/files/ENCFF799GMD/,/files/ENCFF965VNS/,/files/ENCFF268NRG/,/files/ENCFF739QPI/,/files/ENCFF146VCF/,/files/ENCFF989FKA/,/files/ENCFF391PKR/,/files/ENCFF575TKT/		ENCBS504IQD	1	1		Homo sapiens	adult	53 years										/replicates/4bf3e588-df1d-46d2-8a70-9698399af618/	
/experiments/ENCSR777CCI/	ENCSR777CCI	long read RNA-seq	long read RNA-seq			left ventricle myocardium superior tissue male adult (60 years)	left ventricle myocardium superior		ENC4_54 W78 left ventricle myocardium superior	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF624IQY/,/files/ENCFF850YMO/,/files/ENCFF560GYE/,/files/ENCFF865IXS/,/files/ENCFF541FGD/		ENCBS575IUN	1	1		Homo sapiens	adult	60 years										/replicates/4930c0c4-7d20-49fb-b204-a78c47485f67/	
/experiments/ENCSR435UUS/	ENCSR435UUS	long read RNA-seq	long read RNA-seq			right cardiac atrium tissue male adult (60 years)	right cardiac atrium		ENC4_58 W78 right cardiac atrium	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF242WRZ/,/files/ENCFF906LNC/,/files/ENCFF330VRX/,/files/ENCFF491THQ/,/files/ENCFF291EKY/		ENCBS858PZM	1	1		Homo sapiens	adult	60 years										/replicates/45533e71-db64-405c-9640-0f1cd53e7598/	
/experiments/ENCSR514YQN/	ENCSR514YQN	long read RNA-seq	long read RNA-seq			right cardiac atrium tissue female adult (46 years)	right cardiac atrium		ENC4_59 W72 right cardiac atrium	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF722JJS/,/files/ENCFF613SDS/,/files/ENCFF592ULG/,/files/ENCFF973OHW/,/files/ENCFF266ZMG/		ENCBS271IJH	1	1		Homo sapiens	adult	46 years										/replicates/b3cad3f9-e9c9-4a01-891c-1ce0f2eec14b/	
/experiments/ENCSR507WZC/	ENCSR507WZC	long read RNA-seq	long read RNA-seq			ovary tissue female adult (61 years)	ovary		ENC4_72 W80 ovary	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF422XLS/,/files/ENCFF692VYV/,/files/ENCFF664IVZ/,/files/ENCFF984RMR/,/files/ENCFF741VRA/		ENCBS587XYW	1	1		Homo sapiens	adult	61 years										/replicates/93a930b3-6c3b-4e53-bd4c-2e6df0aea7db/	
/experiments/ENCSR113MEY/	ENCSR113MEY	long read RNA-seq	long read RNA-seq			IMR-90	IMR-90		IMR90 cell line	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF197DCI/,/files/ENCFF320RGU/,/files/ENCFF545PJV/,/files/ENCFF244YTX/,/files/ENCFF461UXJ/		ENCBS648NSQ	1	1		Homo sapiens	embryonic	16 weeks										/replicates/e68934cf-9bac-4075-a781-0eb679971c12/	
/experiments/ENCSR634AKC/	ENCSR634AKC	long read RNA-seq	long read RNA-seq			HepG2	HepG2		HepG2 Ljungman	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF483HTA/,/files/ENCFF834RIH/,/files/ENCFF382KVB/,/files/ENCFF814ABW/,/files/ENCFF333KIC/		ENCBS365LJQ	1	1		Homo sapiens	child	15 years										/replicates/37e05107-6b3b-44ef-979c-58a223030632/	
/experiments/ENCSR553SVP/	ENCSR553SVP	long read RNA-seq	long read RNA-seq			right cardiac atrium tissue female adult (59 years)	right cardiac atrium		ENC4_36 W73 cardiac right atrium	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF899MTI/,/files/ENCFF819CFZ/,/files/ENCFF046EOU/,/files/ENCFF911RNV/,/files/ENCFF861GRI/		ENCBS911SOZ	1	1		Homo sapiens	adult	59 years										/replicates/3c992687-d459-4a30-bd71-6619e46e8dd5/	
/experiments/ENCSR138TAS/	ENCSR138TAS	long read RNA-seq	long read RNA-seq			posterior vena cava tissue female adult (59 years)	posterior vena cava		ENC4_102 W73 posterior vena cava	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF658OZB/,/files/ENCFF760WCA/,/files/ENCFF761TXP/,/files/ENCFF798BHO/,/files/ENCFF472TSL/		ENCBS892JRQ	1	1		Homo sapiens	adult	59 years										/replicates/d664b8f9-928b-4bdb-aaf4-bb752e0d14f3/	
/experiments/ENCSR477HHG/	ENCSR477HHG	long read RNA-seq	long read RNA-seq			ovary tissue female adult (59 years)	ovary		ENC4_71 W73 ovary	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF756AHG/,/files/ENCFF056MAB/,/files/ENCFF583MSU/,/files/ENCFF661OBD/,/files/ENCFF420XTR/		ENCBS756ETL	1	1		Homo sapiens	adult	59 years										/replicates/9c6631b1-68e4-4882-b187-11755ea04f40/	
/experiments/ENCSR044ARQ/	ENCSR044ARQ	long read RNA-seq	long read RNA-seq			H9	H9		H9 ESCs	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF688QGB/,/files/ENCFF272VSN/,/files/ENCFF292UIE/,/files/ENCFF193ZRQ/,/files/ENCFF455IAW/,/files/ENCFF738RAA/,/files/ENCFF779DTE/,/files/ENCFF985PMT/,/files/ENCFF028IGC/,/files/ENCFF758CUO/		ENCBS713BMM,ENCBS654ADT	1,2	1		Homo sapiens	embryonic	5 days										/replicates/a0b1b7fd-f250-483a-8d40-fd3ecd006e32/,/replicates/4f294704-a70b-4277-be8b-485cbc2a4b46/	
/experiments/ENCSR388RWE/	ENCSR388RWE	long read RNA-seq	long read RNA-seq			HCT116	HCT116		HCT 116 cell line	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF337VWR/,/files/ENCFF624KKQ/,/files/ENCFF776BTJ/,/files/ENCFF400LRT/,/files/ENCFF242HKF/		ENCBS375FZQ	1	1		Homo sapiens	adult	48 years										/replicates/a5817a8d-62bf-4f88-a84d-7e362a71e09a/	
/experiments/ENCSR986WKB/	ENCSR986WKB	long read RNA-seq	long read RNA-seq			lower lobe of left lung tissue male adult (60 years)	lower lobe of left lung		ENC4_39 W78 left lobe of lung	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF341BSQ/,/files/ENCFF494CUI/,/files/ENCFF924HBV/,/files/ENCFF792FCJ/,/files/ENCFF441SZI/		ENCBS913GGJ	1	1		Homo sapiens	adult	60 years										/replicates/9e1daf80-78ce-49b9-80af-b6f9e2bdb85f/	
/experiments/ENCSR148IIG/	ENCSR148IIG	long read RNA-seq	long read RNA-seq			endothelial cell	endothelial cell		PGP1 derived endothelial-cells	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF595PPR/,/files/ENCFF770DXN/,/files/ENCFF155FLU/,/files/ENCFF295PZY/,/files/ENCFF759CJE/,/files/ENCFF610AYK/,/files/ENCFF100RGC/,/files/ENCFF544UQO/,/files/ENCFF927MKK/,/files/ENCFF588NYS/		ENCBS239VAD	1	1,2		Homo sapiens	adult	53 years										/replicates/2fd7ef1b-2527-4d3c-bf48-dec5731b6ef2/,/replicates/89edb725-a523-4bab-938a-fed291d5f1c1/	
/experiments/ENCSR887LTD/	ENCSR887LTD	long read RNA-seq	long read RNA-seq			HL-60	HL-60		Homo sapiens HL-60	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF609QIM/,/files/ENCFF274DYS/,/files/ENCFF810FRP/,/files/ENCFF909ICR/,/files/ENCFF067OVE/,/files/ENCFF494IOG/,/files/ENCFF600MGT/,/files/ENCFF376DFZ/,/files/ENCFF770VLX/,/files/ENCFF310RKT/		ENCBS416JRX,ENCBS313YIM	1,2	1		Homo sapiens	adult	36 years										/replicates/0ed18f00-17cb-404b-80d8-38eb1911818b/,/replicates/1beee4a6-283f-4bdd-98df-2ed43eecf169/	
/experiments/ENCSR657HJW/	ENCSR657HJW	long read RNA-seq	long read RNA-seq			right lobe of liver tissue female adult (41 years)	right lobe of liver		W61 right lobe of liver	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF306ZPP/,/files/ENCFF999AKN/,/files/ENCFF202FPL/,/files/ENCFF425JER/,/files/ENCFF074WRN/		ENCBS823URA	1	1		Homo sapiens	adult	41 years										/replicates/05c1b4bf-c5a0-4ab5-b4c7-e125c44c06e4/	
/experiments/ENCSR746ITG/	ENCSR746ITG	long read RNA-seq	long read RNA-seq			left lung tissue female child (16 years)	left lung	GEO:GSE143131	ENC4_79 W62 left lung	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF733RRO/,/files/ENCFF196NGA/,/files/ENCFF212OOP/,/files/ENCFF300BYP/,/files/ENCFF496QJH/,/files/ENCFF112ZCW/,/files/ENCFF386BBR/,/files/ENCFF024FNJ/,/files/ENCFF809QBD/		ENCBS725WGH	1	1		Homo sapiens	child	16 years										/replicates/aba84256-6675-46d1-8f12-8b78b98f7aab/	
/experiments/ENCSR056MYH/	ENCSR056MYH	long read RNA-seq	long read RNA-seq			neural crest cell	neural crest cell		H9-derived neural crest cells	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF026VEI/,/files/ENCFF249GFH/,/files/ENCFF322UOY/,/files/ENCFF123SOB/,/files/ENCFF858LGV/,/files/ENCFF319JFG/,/files/ENCFF286KOH/,/files/ENCFF901XCR/,/files/ENCFF700KVM/,/files/ENCFF313WGU/		ENCBS200JOD,ENCBS417JEU	1,2	1		Homo sapiens	embryonic	5 days										/replicates/9d4c3615-346b-47ef-a4cc-184f49347142/,/replicates/9e2ab682-9b54-4510-8733-5296f23f881b/	
/experiments/ENCSR899GAP/	ENCSR899GAP	long read RNA-seq	long read RNA-seq			Right ventricle myocardium superior tissue male adult (60 years)	Right ventricle myocardium superior		ENC4_56 W78 right ventricle myocardium superior	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF665LBS/,/files/ENCFF160SEP/,/files/ENCFF717ARV/,/files/ENCFF840OVC/,/files/ENCFF348HQO/		ENCBS275SXU	1	1		Homo sapiens	adult	60 years										/replicates/45a42dd5-085f-46ac-b511-ccda04503f8f/	
/experiments/ENCSR904KAT/	ENCSR904KAT	long read RNA-seq	long read RNA-seq			endodermal cell	endodermal cell		H9-derived definitive endoderm	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF142LPL/,/files/ENCFF561HIY/,/files/ENCFF381WCH/,/files/ENCFF170KET/,/files/ENCFF936VUF/,/files/ENCFF939EUU/,/files/ENCFF916JXJ/,/files/ENCFF849BPR/,/files/ENCFF305FZC/,/files/ENCFF371CZD/		ENCBS601OTT,ENCBS958FWY	1,2	1		Homo sapiens	embryonic	5 days										/replicates/c605583f-bea0-41cb-94c0-5bd064ff049e/,/replicates/af238f92-66a2-4ea6-ae92-3e84be99238f/	
/experiments/ENCSR181CES/	ENCSR181CES	long read RNA-seq	long read RNA-seq			Panc1	Panc1		Panc1 cell line	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF990CUL/,/files/ENCFF830DIW/,/files/ENCFF786LUJ/,/files/ENCFF745DHX/,/files/ENCFF218FJR/		ENCBS777OZT	1	1		Homo sapiens	adult	56 years										/replicates/aaba0789-8df9-4327-82b5-633a47d586d5/	
/experiments/ENCSR700XDQ/	ENCSR700XDQ	long read RNA-seq	long read RNA-seq			heart left ventricle tissue female adult (46 years)	heart left ventricle		ENC4_49 W72 heart left ventricle	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF429JUP/,/files/ENCFF795TPX/,/files/ENCFF502LAB/,/files/ENCFF115LYD/,/files/ENCFF932PTQ/		ENCBS735POC	1	1		Homo sapiens	adult	46 years										/replicates/a23c7f74-7419-48a1-a9c6-129fb3919164/	
/experiments/ENCSR426KOP/	ENCSR426KOP	long read RNA-seq	long read RNA-seq			left lung tissue male adult (40 years)	left lung	GEO:GSE143127	ENC4_81 W76 left lung	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF196WMM/,/files/ENCFF092NTE/,/files/ENCFF274XPG/,/files/ENCFF137TXO/,/files/ENCFF036BAP/,/files/ENCFF494EBW/,/files/ENCFF818VIC/,/files/ENCFF757LOZ/,/files/ENCFF453WFA/		ENCBS420JRY	1	1		Homo sapiens	adult	40 years										/replicates/3c996486-0a1b-466c-be00-6d7cd7a89581/	
/experiments/ENCSR591OZR/	ENCSR591OZR	long read RNA-seq	long read RNA-seq			Right ventricle myocardium inferior tissue male adult (60 years)	Right ventricle myocardium inferior		ENC4_57 W78 right ventricle myocardium inferior	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF738UZJ/,/files/ENCFF064VBO/,/files/ENCFF656BTN/,/files/ENCFF173JOL/,/files/ENCFF571CND/		ENCBS587FSN	1	1		Homo sapiens	adult	60 years										/replicates/fdf5de0d-1858-4c0f-98c8-05940a9cc2a0/	
/experiments/ENCSR786FLO/	ENCSR786FLO	long read RNA-seq	long read RNA-seq			left ventricle myocardium inferior tissue male adult (60 years)	left ventricle myocardium inferior		ENC4_55 W78 left ventricle myocardium inferior	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF793CMQ/,/files/ENCFF983JOM/,/files/ENCFF755YKI/,/files/ENCFF132YCF/,/files/ENCFF167RQY/		ENCBS858CJV	1	1		Homo sapiens	adult	60 years										/replicates/b14e3144-c308-4be1-8882-f2779bbb3f42/	
/experiments/ENCSR782LGT/	ENCSR782LGT	long read RNA-seq	long read RNA-seq			heart right ventricle tissue female adult (46 years)	heart right ventricle		ENC4_50 W72 heart right ventricle	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF793PGJ/,/files/ENCFF660UTF/,/files/ENCFF654ZCI/,/files/ENCFF977DHG/,/files/ENCFF327SFR/		ENCBS756PTZ	1	1		Homo sapiens	adult	46 years										/replicates/b2ef52c7-b04d-430d-b621-9e2966cd5757/	
/experiments/ENCSR984OAE/	ENCSR984OAE	long read RNA-seq	long read RNA-seq			heart right ventricle tissue male adult (40 years)	heart right ventricle		ENC4_52 W76 heart right ventricle	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF425VDL/,/files/ENCFF018PZX/,/files/ENCFF294CAJ/,/files/ENCFF290RMA/,/files/ENCFF514MGQ/		ENCBS832WVF	1	1		Homo sapiens	adult	40 years										/replicates/f616224e-fccf-46b1-8a73-c17a6156cc88/	
/experiments/ENCSR810XLL/	ENCSR810XLL	long read RNA-seq	long read RNA-seq			MCF-7	MCF-7		MCF-7 cell line	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF887DGG/,/files/ENCFF742XDU/,/files/ENCFF476CVK/,/files/ENCFF118JEI/,/files/ENCFF390CLZ/		ENCBS734JMT	1	1		Homo sapiens	adult	69 years										/replicates/d72b8196-8c13-4b8b-abb0-dc8fb3eada80/	
